date,ndvi_mean,ndvi_min,ndvi_max,ndre_mean,ndre_min,ndre_max,msavi_mean,msavi_min,msavi_max,reci_mean,reci_min,reci_max,evi_mean,evi_min,evi_max,cab_mean,cab_min,cab_max
4/1/2021,0.240996224,0.134851143,0.374704182,0.175448368,0.088522762,0.274814636,0.740894267,0.6347585,0.874589194,0.66451735,0.311740905,1.19848609,1.393900458,0.532994924,2.810640563,295.9136663,127.4392362,579.3239971
4/6/2021,0.241037076,0.114190526,0.394548059,0.181873357,0.081375554,0.299465239,0.740925318,0.614082812,0.894419739,0.667316875,0.257821977,1.303317547,3.053343885,-19.20391061,23.86100386,861.2343206,-2192.8787,6558.8958
4/11/2021,0.032251175,-0.033568174,0.088833749,0.029805595,-0.062638171,0.094127916,0.532224163,0.466399613,0.588797221,0.067253774,-0.064955898,0.1949891,2.0429076,-17.18309859,128.75,1449.988924,-2086.768079,84859.539
4/16/2021,0.062964735,-0.00129842,0.254095972,0.055348839,-0.013060457,0.265010715,0.562924258,0.498674601,0.75402287,0.147018047,-0.002593473,0.681310117,-0.284941412,-6.199726512,1.355291577,-24.69483002,-985.5666817,286.1883645
4/21/2021,0.287863141,0.165277377,0.470630199,0.220756764,0.113736264,0.383135766,0.78776453,0.665181779,0.970514802,0.834368739,0.396005511,1.778077245,69.79225307,-252.0031056,1487.5,412213.4216,-2321.912733,8401757.419
4/26/2021,0.271531987,0.165700406,0.480953544,0.212728464,0.123586729,0.379736722,0.771430711,0.665610662,0.980833026,0.772173322,0.397220433,1.853219748,100.7049375,-20.26970954,2001.666667,732759.4379,-2236.762829,15085071.6
5/1/2021,0.035917589,-0.000988045,0.11104577,0.031426604,-0.007289596,0.130040377,0.535892076,0.498987304,0.611015828,0.075456531,-0.001974139,0.249834627,-1.577415414,-54.09722222,2.491762745,-126.8821188,-635.0945398,1448.846222
5/6/2021,0.025154187,0.018026093,0.037435103,0.032760573,0.023735603,0.043518096,0.525129393,0.518000299,0.537410629,0.051644365,0.036713995,0.077781983,-0.242015028,-0.29252669,-0.188306284,-17.63331628,-26.93743278,-7.723735766
5/11/2021,0.115914395,0.103642508,0.127341539,0.091494792,0.079123326,0.099231049,0.615856509,0.603585844,0.627282187,0.26233156,0.231252626,0.291847348,-0.888159025,-1.157584172,-0.695996276,-135.1623699,-183.3373972,-100.5674623
5/16/2021,0.272200477,0.103985339,0.650494337,0.216279618,0.078480296,0.502302229,0.772094243,0.603847035,1.150362111,0.866946583,0.232106343,3.722368479,1.447284455,0.314214905,7.108040201,311.6424451,86.03884686,1535.681651
5/21/2021,0.086078588,0.05605381,0.106803499,0.0737658,0.03846154,0.092,0.586042216,0.556019182,0.60676506,0.188752222,0.118764848,0.23914893,-0.936402921,-3.228120516,-0.615598072,-143.2928832,-535.3652085,-85.99079964
5/26/2021,0.284525426,0.151207119,0.446205169,0.214247286,0.104667418,0.350999773,0.78441803,0.6511037,0.946073662,0.830254822,0.35628742,1.611445785,1.968883338,0.591797705,9.108967083,419.6551613,138.6265969,2027.25106
5/31/2021,0.113316316,0.08142589,0.131138489,0.083287506,0.048190579,0.104525864,0.613258993,0.581371354,0.63108046,0.255909374,0.177287579,0.301862836,-0.894551002,-1.249529545,-0.668312132,-136.2463371,-199.6377559,-95.55352452
6/5/2021,0.174824948,0.026133092,0.305042803,0.13433305,-0.016018413,0.246790275,0.674639027,0.526046085,0.804821036,0.437997824,0.053668965,0.877875865,0.318266201,-6.450185393,11.89393939,117.666375,-1020.522569,2773.551672
6/10/2021,0.265800001,0.122475855,0.448447764,0.194936986,0.081183933,0.317666471,0.765714861,0.62240755,0.948340319,0.758661121,0.279139578,1.626129866,1.27273188,0.456807452,26.51724138,282.2789957,112.982164,7544.65454
6/15/2021,0.162677146,0.035159994,0.246784404,0.167213825,0.038030561,0.244256914,0.662611073,0.535129794,0.746703009,0.398850047,0.072882548,0.655282259,-0.756356425,-1.77202421,1.501128668,-110.9700475,-291.0883537,314.8615081
6/20/2021,0.169220257,0.117647059,0.284628868,0.143649733,0.101325996,0.237473249,0.669134436,0.617567393,0.784537157,0.409832535,0.266666681,0.795751631,-1.10172696,-1.946132168,-0.650780379,-173.2816138,-321.1165595,-92.37539825
6/25/2021,0.000954733,-0.002406295,0.003682186,0.021693586,0.019072209,0.026269408,0.50093429,0.497573411,0.50366158,0.00191499,-0.004801035,0.00739159,-0.007227528,-0.02665561,0.018417025,25.84938077,22.23541368,30.62305947
6/30/2021,0.08018964,0.059477486,0.11269667,0.079035265,0.057523128,0.109620288,0.580147173,0.559438616,0.612640629,0.174700595,0.12647754,0.254020631,-0.93877853,-10.13452915,5.928074246,-122.8042466,-1481.918557,1259.580695
7/5/2021,0.180261526,0.107222222,0.678846657,0.155229076,0.098136283,0.531635046,0.680202537,0.607180057,1.178748962,0.477015206,0.240199134,4.227554321,-5.074207388,-81.04166667,13.46456693,639.5829262,-1423.620407,9060.341292
7/10/2021,0.01461291,0.009196248,0.020619527,0.025457307,0.021244453,0.034844868,0.514589028,0.509172836,0.52059502,0.029671232,0.018563207,0.042107288,-0.114341534,-0.16613564,-0.079051383,5.961485639,-3.626146438,12.50374519
7/15/2021,0.094151857,0.068735398,0.139924735,0.098645169,0.061298873,0.128080532,0.594103557,0.568687964,0.639870008,0.208517453,0.14761734,0.325377882,-0.680025713,-1.293103448,-0.471922589,-97.50589882,-207.3409881,-59.82338154
7/20/2021,-0.010674659,-0.025605105,0.018162353,0.011669552,-0.004056957,0.053656228,0.489306029,0.474376435,0.518142542,-0.021032488,-0.049931705,0.036996659,0.089865792,-0.080236431,0.314478252,43.96431519,12.28387494,86.08846943
7/25/2021,0.194720755,0.157585189,0.361774743,0.155323164,0.115333334,0.260041475,0.694659043,0.657528323,0.861682841,0.48566647,0.374127299,1.13368988,-7.543527876,-193.1034483,22.57352941,2683.004462,-2327.617965,101011.3881
7/30/2021,0.100013966,0.06723503,0.15276134,0.08477092,0.053448122,0.127123907,0.599957334,0.567180083,0.652701958,0.222871035,0.144162863,0.360609978,-0.609098312,-0.915492958,-0.423583984,-84.76200886,-140.1217766,-50.98545565
8/4/2021,0.070634226,0.025686137,0.192395285,0.069129218,0.023882428,0.225399449,0.570591488,0.525663016,0.692326725,0.155542663,0.052726615,0.476459056,-0.548497676,-3.268983269,15.63818182,-59.19422944,-541.9957881,3839.459962
8/9/2021,0.269892146,0.189633369,0.345462412,0.214066904,0.161011726,0.272429347,0.769820868,0.689578889,0.845370872,0.745022303,0.468018711,1.055592299,-13.2495963,-511.25,333.3333333,38412.19188,-1266.520832,864647.059
8/14/2021,0.073269448,0.069054253,0.079618014,0.066416861,0.060995359,0.073117815,0.573238248,0.56902375,0.579586383,0.15814262,0.148352921,0.173010811,-0.596738003,-0.624761177,-0.571327182,-82.56364688,-87.65452076,-77.94396288
8/19/2021,0.059945178,0.057354014,0.061941385,0.053435583,0.049787808,0.056342397,0.559916009,0.557325007,0.561912185,0.127539019,0.121687278,0.132062927,-0.413753362,-0.432356005,-0.391823985,-49.18566844,-52.59055117,-45.1693161
8/24/2021,0.395429065,0.192093253,0.737836957,0.290314043,0.150825709,0.558475435,0.895315217,0.692005575,1.237698498,1.384210693,0.475533247,5.628839493,2.079055903,0.470573628,18.25367647,443.6697764,115.5912308,4648.103072
8/29/2021,0.351728876,0.233830839,0.5689255,0.267007779,0.175620764,0.43808049,0.851634666,0.73374393,1.068812665,1.10565606,0.61038959,2.639569044,5.5210743,-126.5930979,116.8666667,8360.754548,-2220.777683,71930.15861
9/3/2021,0.126804958,0.109181732,0.165586174,0.119859105,0.103707753,0.152049124,0.626765377,0.609145508,0.665541225,0.290909187,0.245126829,0.39689219,-7.846574441,-281.25,8.93194707,33364.4612,-821.7969796,2852289.757
9/8/2021,0.37437734,0.256994814,0.529387712,0.291466483,0.211782634,0.420180708,0.874296254,0.756929453,1.029282497,1.215397883,0.691771269,2.249782801,-2.545625144,-54.9726776,23.54097865,428.7604072,-2316.767053,6443.633827
9/13/2021,0.417477606,0.301665038,0.638585567,0.317189074,0.230413169,0.474623621,0.917371222,0.801566899,1.138471551,1.47917495,0.86395514,3.533813715,2.431376778,1.168880455,6.309994353,504.3475105,249.7653539,1347.827227
9/18/2021,0.298407385,0.22975789,0.411470234,0.242998711,0.19127126,0.329847217,0.798330352,0.729699399,0.911371049,0.856642038,0.596586168,1.39829886,0.01931595,-379.4273399,76.45238095,5540.093055,-2245.01143,522376.0994
9/23/2021,0.089898579,0.049324203,0.272467494,0.087952799,0.04926284,0.205608726,0.589859178,0.549292063,0.772357128,0.200766504,0.10376662,0.749018073,0.57295432,-4.038756666,32.79990842,324.7053516,-664.6111012,10299.0729
9/28/2021,0.364182334,0.296950936,0.466164052,0.284204336,0.230936825,0.360890299,0.864090757,0.796862918,0.966077358,1.16069147,0.844751716,1.746469378,13.08268466,-19.8490566,94.95833333,3551.229424,-2220.439017,50811.76529
10/3/2021,0.038565163,0.035815027,0.042351939,0.032238669,0.029429225,0.034943733,0.538542192,0.535792128,0.542328831,0.080228513,0.074290782,0.088449903,-0.278381488,-0.297319933,-0.256967065,-24.33395367,-27.81917892,-20.39075426
10/8/2021,0.125745783,0.06866996,0.18881318,0.119619152,0.071262509,0.17053397,0.625708969,0.568641291,0.688764284,0.289322619,0.147466436,0.465523273,-3.323910738,-44.67422646,29.25925926,-442.2597183,-1348.377406,8616.600667
10/13/2021,0.341602412,0.270480394,0.566960633,0.29161403,0.210377097,0.447943598,0.841428462,0.770304125,1.066746773,1.055371208,0.741530716,2.618518591,-0.954150629,-1.917383821,-0.597165992,-146.5215882,-316.173715,-82.64226703
10/18/2021,0.054322215,-0.015277457,0.207734957,0.045030438,-0.025542665,0.197518677,0.554292266,0.484700035,0.707684652,0.118434968,-0.030095134,0.524407744,-0.294109333,-2.221600688,64.75431358,-6.394005459,-368.1713755,27886.65645
10/23/2021,0.343955051,0.289889425,0.612142503,0.288629708,0.246647209,0.532919824,0.843805045,0.789733465,1.112002986,1.064892224,0.816462755,3.156533003,-1.090279577,-3.79985755,-0.650885054,-170.3986259,-627.0233822,-92.39437919
10/28/2021,-0.00206017,-0.013480837,0.030500581,0.01259786,-0.000826574,0.051092412,0.497924271,0.486504458,0.530482936,-0.003987488,-0.026603036,0.062920272,0.044250683,-0.220369149,0.308516183,35.47514593,-13.64322485,84.96515827
11/2/2021,0.116521543,0.075625956,0.146265626,0.113464795,0.059365276,0.147649303,0.616482511,0.575589193,0.646224624,0.264329481,0.163626313,0.342649043,-0.734970245,-1.493440969,-0.557625362,-107.5400738,-242.5783163,-75.45055373
11/12/2021,0.051589092,0.023962777,0.149512455,0.064072477,0.040422346,0.138778582,0.551565848,0.523942461,0.649477276,0.109699983,0.049102176,0.351592362,-0.482093119,-1.556508008,-0.257939466,-61.54766609,-253.610166,-20.56990101
11/17/2021,-0.04189366,-0.044946831,-0.03945554,-0.002996162,-0.006137251,-0.000509141,0.458096126,0.455043002,0.460534217,-0.080415163,-0.086027019,-0.075915784,0.347682571,0.315310481,0.396082785,92.35023476,86.24529031,101.4897892
11/22/2021,0.403592109,0.236476645,0.676848531,0.305430416,0.176029935,0.518504381,0.903435971,0.736324045,1.176724592,1.39744308,0.61943537,4.18904829,-3.042078101,-64.11673601,37.05714286,528.2395347,-1511.571009,11966.85085
11/27/2021,0.002928344,0.000516011,0.00533592,-0.000265425,-0.003257329,0.001995767,0.502913096,0.500500819,0.5053206,0.005876567,0.001032556,0.01072909,-0.023961376,-0.042639791,-0.004212951,22.73668335,19.26447313,26.40994256
12/2/2021,0.024239734,-0.013567105,0.066690505,0.042864359,-0.002690583,0.104712531,0.524225015,0.486420204,0.56667362,0.050371088,-0.026771005,0.142911881,-0.252487563,-1.520467836,0.278106509,-19.52001808,-247.3095026,79.23974399
12/7/2021,0.012972794,-0.025072323,0.053992268,0.022199206,-0.022637557,0.067975067,0.512951687,0.474908594,0.553969242,0.026848969,-0.048918158,0.114147626,-0.065988458,-0.909620991,0.983086681,15.09581054,-139.0682273,213.7168982
12/17/2021,0.458930126,0.297460705,0.515069962,0.327748715,0.214144275,0.370572567,0.958789012,0.797340184,1.014933405,1.715066683,0.846815825,2.12430644,-7.330090747,-19.7261681,36.89440727,-944.8370405,-2215.094142,11892.47777
12/22/2021,0.434662267,0.221832365,0.505129397,0.321345622,0.165569603,0.382365346,0.934518822,0.721691678,1.004975494,1.573823059,0.570140302,2.041460514,-11.83669239,-318.6111111,35.6122449,712.8691825,-2233.918172,313482.5401
12/27/2021,0.337782518,0.129791528,0.417945683,0.246044935,0.089659587,0.300943404,0.837535113,0.629579832,0.91767483,1.039566706,0.298299849,1.43610549,-0.626556468,-1.130630631,-0.242523247,-87.86935119,-178.5472225,-17.72893383
1/1/2022,0.455446844,0.175036922,0.545193255,0.338823068,0.125176802,0.40313226,0.955299417,0.674912313,1.045026345,1.738541404,0.424350947,2.397471905,-4.24174079,-89.26895819,300.2173913,7473.789579,-2272.17364,386863.3854
1/6/2022,0.122068656,0.07239306,0.211818874,0.098548998,0.034670684,0.172017112,0.62200259,0.572343199,0.711682333,0.282428821,0.156085655,0.537487805,-0.75839391,-1.593177254,-0.355739199,-111.4715959,-260.0109797,-38.55219786
1/11/2022,0.069749339,-0.098951064,0.196721315,0.044946813,-0.126156062,0.255841136,0.569720141,0.401028217,0.696682727,0.162342517,-0.180082738,0.489795923,-0.740065769,-8.257065949,3.868080518,-95.44238301,-1259.273833,802.0806246
1/16/2022,0.036834531,0.012677615,0.073219262,0.027775355,0.000840901,0.068330362,0.536809735,0.512655805,0.573190749,0.076920577,0.025680799,0.158007726,-2.926840729,-197.3076923,3.813793103,372.5897276,-1739.025754,106256.0467
1/21/2022,0.375030126,0.135722041,0.520806253,0.270801713,0.090719499,0.36444512,0.874895703,0.63560702,1.020640338,1.263733619,0.314070344,2.173676968,-125.5396378,-2853.125,300.4166667,1605427.207,-1948.061456,32687335.63
1/26/2022,0.210576252,0.082109086,0.275913507,0.159721584,0.066921182,0.203763977,0.710511138,0.582042803,0.775841178,0.539966839,0.178908184,0.762100935,-11.9682627,-98.57142857,9.608890572,-110.7195515,-2331.102046,17359.23359
1/31/2022,0.198968562,0.122730188,0.244119748,0.155994737,0.090586774,0.186952785,0.698907353,0.622673367,0.744053452,0.499865935,0.279800355,0.645921707,-3.162928255,-12.28299711,-1.572915883,-518.6354773,-1704.934381,-256.4754082
2/5/2022,0.204427232,0.10148491,0.264695406,0.153224452,0.074354246,0.195990905,0.704365379,0.601428023,0.764627304,0.518855936,0.225894734,0.719961226,-6.835978567,-117.1428571,166.3636364,2999.290252,-1779.547817,132620.5548
2/10/2022,0.205678376,0.074955024,0.302265137,0.15654283,0.049920101,0.226223782,0.705614193,0.574897572,0.802190662,0.529665158,0.162057042,0.866418302,-12.330248,-230.1515152,14.43548387,7800.708211,-2330.653321,151695.7453
2/15/2022,0.192028829,0.08772628,0.262307405,0.144678355,0.059689924,0.192133144,0.691964937,0.587667827,0.762235791,0.481494308,0.19232446,0.711156368,-0.785776884,-161.0344828,56.34365634,7937.549499,-2318.554688,65277.82223
2/20/2022,0.171795157,0.095632099,0.22457163,0.137677474,0.071912654,0.174680889,0.671734482,0.595574796,0.724505605,0.417959516,0.211489365,0.57921958,-2.366678874,-4.922135706,-1.301728654,-391.0803944,-799.960656,-208.8641457
2/25/2022,0.211182555,0.078123197,0.311372846,0.155801352,0.060124122,0.233832583,0.711118803,0.578056882,0.811298188,0.549493925,0.169487312,0.90432924,0.591710834,-28.2,14.84641153,392.8301283,-2301.32512,3599.807062
3/2/2022,0.205788343,0.07562688,0.306839198,0.153519165,0.051166438,0.226202846,0.705725254,0.575569151,0.806764624,0.528605138,0.163628474,0.885333359,4.984455583,0.521871539,27.58333333,1229.528721,125.3258435,7954.890167
3/7/2022,0.196254905,0.078381047,0.266702294,0.14449085,0.049980778,0.196667582,0.696193951,0.578323956,0.766634007,0.494010792,0.170094252,0.72740525,2.744170271,0.592183771,7.388943731,577.5309725,138.7001307,1602.917295
3/12/2022,0.190026427,0.081907682,0.253653437,0.14874944,0.058177825,0.194826722,0.689967574,0.581852074,0.753587892,0.47363315,0.1784302,0.679720283,5.108585568,0.974889217,31.28755365,1231.306017,212.1322327,9445.057301
3/17/2022,0.175936218,0.07974264,0.231066599,0.136609649,0.055862725,0.179262757,0.675877287,0.579686129,0.731002372,0.430268262,0.173305079,0.601005495,-14.92289865,-423.5714286,57.92079208,30335.22279,-2295.549045,579994.8693
3/22/2022,0.141523417,0.063801207,0.180333227,0.121571418,0.054769434,0.15412873,0.641470762,0.563753882,0.680277664,0.331189818,0.136298418,0.440015942,-1.043079683,-1.339816666,-0.534308211,-162.9119498,-215.583701,-71.20421104
3/27/2022,0.177905792,0.09406846,0.225415513,0.142794987,0.06985613,0.182623222,0.677848482,0.594029656,0.725352722,0.43760109,0.207672343,0.582029521,-4.759855496,-45.27173913,10.49295775,-555.6055298,-2324.859333,2384.459422
4/1/2022,0.17729199,0.090844065,0.244227201,0.144262502,0.066713311,0.19779332,0.677234137,0.590791238,0.74416449,0.434848608,0.199842647,0.646297932,-3.25662101,-8.422763381,2.70625,-525.5846625,-1279.963631,557.7796159
4/6/2022,0.112637665,0.027357198,0.217081845,0.104791034,-0.001010803,0.204326913,0.612600922,0.527322933,0.717026379,0.263508251,0.05625334,0.554545462,0.849294991,-4.508818685,175.9520124,909.5464375,-737.3445123,146798.5589
4/11/2022,0.088405887,0.054468654,0.130744755,0.079532424,0.05147817,0.121252291,0.588370001,0.554437837,0.630704602,0.195085121,0.115212791,0.300820142,-2.286017939,-17.5974026,9.170984456,-321.1067461,-2110.966747,2042.956711
4/16/2022,0.062186706,0.045205235,0.097054064,0.052852939,0.03585276,0.089016043,0.562158834,0.545181123,0.597015413,0.132833766,0.094691023,0.214972064,-1.159832441,-110.6666667,34.45783133,2451.035163,-1712.328041,24401.08467
4/21/2022,0.08908472,0.071208894,0.099434495,0.071986036,0.058438521,0.081971012,0.589050018,0.571175114,0.599399187,0.195688989,0.153336734,0.22082679,-0.730218034,-0.797270955,-0.649758854,-106.7543644,-118.8615911,-92.19014422
4/26/2022,0.188993161,0.089762688,0.268728733,0.145830621,0.077777781,0.207932577,0.688919394,0.589695082,0.768660028,0.473824212,0.197229221,0.734963298,36.87208881,-40.84138439,890.8333333,136785.6505,-1547.438146,3079871.426
5/1/2022,0.270287526,0.146300167,0.327892125,0.208566933,0.114985943,0.247125477,0.770217645,0.646235801,0.827818682,0.747429051,0.342743814,0.975712776,-4.987536638,-21.52014652,64.21800239,-188.7474638,-2277.614165,27204.85943
5/6/2022,0.270317859,0.164706945,0.309379846,0.2051724,0.129329845,0.234125689,0.770251142,0.66464729,0.809309958,0.745245707,0.394369274,0.895947993,-5.36079453,-12.84836066,-3.424928966,-856.5040845,-1757.993458,-567.1872854
5/11/2022,0.017445721,0.006117479,0.024462128,0.014118942,0.001060196,0.023389461,0.517430516,0.50610245,0.524446671,0.035560729,0.012310266,0.050151058,-0.127959181,-0.167028898,-0.054244786,3.440890468,-3.791308703,17.10865675
5/16/2022,0.00430965,0.000182138,0.009316009,0.016526949,0.011171127,0.023715539,0.504294216,0.500166955,0.509300401,0.008666896,0.000364343,0.018807227,-0.044040681,-0.08037225,-0.00212585,19.00570486,12.25867602,26.79834908
5/21/2022,0.129094817,0.088109061,0.297503173,0.099393088,0.073296256,0.228529468,0.629060978,0.588084319,0.797446929,0.300338149,0.19324474,0.846987963,0.948194213,-41.04575163,77.19551282,1017.771902,-2167.259879,36280.2485
5/26/2022,0.266266772,0.117923267,0.356717974,0.198611386,0.088603221,0.25163269,0.766199993,0.617868526,0.856643051,0.740246613,0.267376453,1.109056473,21.3434905,-176.5686275,558.0555556,64342.64452,159.2665957,1247449.893
5/31/2022,0.178487781,0.138050467,0.222699091,0.151395459,0.119630039,0.192574114,0.678441802,0.638011009,0.722641659,0.436597945,0.32032147,0.573006153,-1.443624162,-56.66666667,71.48802957,1728.284278,-2093.782493,32214.32637
6/5/2022,0.069544515,0.057373654,0.085282706,0.061217523,0.046015937,0.075062513,0.569515442,0.557344794,0.585252006,0.14955557,0.12173149,0.186467886,-0.49764174,-0.756874839,-0.429366231,-64.50753804,-111.5735187,-52.04354881
6/10/2022,0.253907891,0.176249787,0.29705143,0.206222694,0.148808539,0.244458511,0.753846949,0.676192101,0.796988944,0.684277217,0.427920461,0.845158398,-1.8058261,-47.95940171,82.81639929,2554.268772,-2290.319421,40631.04216
6/15/2022,0.319520665,0.087452471,0.439237088,0.242315547,0.07089366,0.323588938,0.8194461,0.587378026,0.93916055,0.988234053,0.191666663,1.566569805,-4.494675423,-66.68571429,158.8690476,5174.280681,-2276.646284,122293.0122
6/20/2022,0.078085191,0.049128991,0.116443992,0.084325802,0.059204806,0.122558646,0.578058728,0.549107494,0.616412313,0.170184935,0.10333471,0.263580322,-0.845295667,-1.503787879,-0.577267154,-127.341965,-244.3902276,-79.02446803
6/25/2022,0.153087318,0.123475432,0.166624904,0.126651616,0.10159453,0.141002521,0.653047345,0.623439224,0.666583151,0.361979057,0.281738669,0.399879724,-2.37891439,-4.944186047,-1.442996743,-393.0003112,-803.2658447,-233.7334559
6/30/2022,0.146790762,0.063606821,0.186759919,0.128519067,0.061715484,0.172439203,0.646724995,0.563547768,0.686695889,0.345886107,0.135854974,0.459298402,-0.648185225,-0.87662989,-0.344886511,-91.87170746,-133.1442499,-36.56019329
7/5/2022,0.008313371,0.00096605,0.013831165,0.024703534,0.0184264,0.031042129,0.508295992,0.500948767,0.51381366,0.016782697,0.001933969,0.028050298,-0.074725534,-0.11742249,-0.010198135,13.3082009,5.38972108,25.29628458
7/10/2022,0.006485168,-0.004120327,0.019558361,0.024461493,0.01323036,0.037717994,0.506468944,0.495864311,0.519541109,0.013125955,-0.008206837,0.039897043,-0.065615679,-0.166687245,0.052288035,15.00848392,-3.728138287,36.9359936
7/15/2022,0.010452026,0.000433839,0.032562278,0.023548081,0.011898108,0.039793603,0.510432564,0.500415748,0.532538588,0.021209755,0.000868056,0.067316532,-0.085247994,-0.196288748,-0.004475608,11.36286944,-9.198174914,26.36106445
7/20/2022,0.033228344,0.030088495,0.037230898,0.042644156,0.040006768,0.045973096,0.533205894,0.530066158,0.537208223,0.068748578,0.062043797,0.077341281,-0.247310607,-0.27021967,-0.227899724,-18.61096012,-22.83170095,-15.03243507
7/25/2022,0.173243334,0.042595785,0.277397275,0.142971835,0.005158884,0.253145605,0.673189891,0.542558328,0.777336758,0.429169482,0.08898183,0.767772496,-0.849141138,-4.908574314,1.749819234,-124.431121,-797.8825731,364.1170323
7/30/2022,0.182409157,0.103928395,0.301571041,0.150008674,0.080291972,0.229074165,0.682330043,0.603853325,0.801502604,0.452296601,0.231964484,0.863569677,-4.851337515,-339.6153846,29.56422018,4028.413774,-2256.389991,360340.6733
8/4/2022,-0.005216868,-0.008392734,0.002772964,0.004370086,0.00121563,0.013708179,0.494768921,0.491593137,0.502758441,-0.010373057,-0.016645765,0.005561349,0.043934674,-0.020675396,0.07339634,35.37919608,23.34742357,40.87445479
8/9/2022,0.000145865,-0.021604043,0.011963256,0.011214466,-0.013410634,0.026936209,0.500132362,0.478382067,0.511949585,0.00034732,-0.042294357,0.024216216,0.056016254,-0.130522339,2.676530511,37.77202154,2.963480061,551.6634111
8/14/2022,0.267389169,0.161801502,0.356052428,0.205096964,0.121465333,0.265011281,0.767322425,0.661732513,0.855986431,0.737046236,0.386069655,1.105842948,-3.275699505,-160.1754386,141.3076923,12548.71997,-2172.396293,99649.66057
8/19/2022,0.087324201,0.054190215,0.118196368,0.079819734,0.055762738,0.10777007,0.587290475,0.554165939,0.618155139,0.191979664,0.114590101,0.268078655,-1.178406291,-4.636773271,-0.62207763,-186.5319195,-756.8594481,-87.16733443
8/24/2022,0.014875967,-0.001635426,0.080633007,0.022748525,0.010672146,0.071428575,0.514859652,0.498348901,0.580603836,0.030488401,-0.003265511,0.175409839,-0.216508884,-1.227380016,1.058051625,-12.56647114,-195.7166959,228.2313946
8/29/2022,0.14495176,0.118871994,0.169195533,0.12344346,0.101352222,0.145100236,0.644906118,0.618831597,0.669147642,0.339420238,0.26981777,0.4073053,-1.056614881,-1.223644578,-0.84758793,-165.3450974,-195.0550684,-127.9227765
9/3/2022,0.32742293,0.124488123,0.414625853,0.242620437,0.085161038,0.31799534,0.827347908,0.624424199,0.914548083,0.99028914,0.284377933,1.416618228,-230.9171924,-8140,190.1351351,6359229.116,-2331.197505,241790245.3
9/8/2022,-0.005591762,-0.007848444,-0.002435164,0.01839598,0.016541352,0.021297796,0.494393213,0.492136756,0.497549691,-0.011119538,-0.015574651,-0.004858496,0.042449153,0.01789549,0.060093919,35.10155562,30.52592041,38.39206124
9/13/2022,0.071083003,0.064924784,0.085205458,0.055948937,0.048788067,0.070035636,0.571060271,0.564902419,0.585181555,0.153077793,0.138865367,0.186283261,-0.553873371,-0.580979164,-0.482716187,-74.76608024,-79.69956887,-61.79447147
9/18/2022,0.211357405,0.143336385,0.247514695,0.167777955,0.117936485,0.19946976,0.711305308,0.643287337,0.747460462,0.537183612,0.334638655,0.657859266,-3.55120468,-8.196616378,-1.681557255,-585.4843604,-1251.671649,-275.3977022
9/23/2022,0.276425429,0.047386236,0.367004424,0.203626448,0.042973515,0.271456331,0.776360713,0.547334775,0.866935803,0.778279528,0.099486776,1.159579754,3.532005555,0.72870806,86.05092593,784.844987,164.7724935,43309.50048
